batch_size	18
filter_P_0of6	288
kernel_P_0of6	5
filter_P_1of6	106
kernel_P_1of6	8
filter_P_2of6	227
kernel_P_2of6	9
filter_P_3of6	187
kernel_P_3of6	10
filter_P_4of6	64
kernel_P_4of6	46
kernel_P_5of6	62
filter_T_0of6	219
kernel_T_0of6	4
filter_T_1of6	449
kernel_T_1of6	4
filter_T_2of6	259
kernel_T_2of6	16
filter_T_3of6	154
kernel_T_3of6	15
filter_T_4of6	105
kernel_T_4of6	20
kernel_T_5of6	22
use_cb_lstm	False
ndl	2
dl_dim_0of2	750
dl_dim_1of2	3
dl_drop_1of2	0.010633947812632601
one_minus_Bnorm_momentum	0.15784005184231675
pool_size_P_0of6	1
pool_frac_P_0of6	0.6
pool_size_P_1of6	21
pool_frac_P_1of6	0.7
pool_size_P_2of6	1
pool_frac_P_2of6	0.8
pool_size_P_3of6	1
pool_frac_P_3of6	0.6
pool_size_P_4of6	18
pool_frac_P_4of6	0.7
pool_size_P_5of6	8
pool_frac_P_5of6	0.7
filter_P_5of6	152
pool_size_T_0of6	1
pool_frac_T_0of6	0.6
pool_size_T_1of6	21
pool_frac_T_1of6	0.7
pool_size_T_2of6	1
pool_frac_T_2of6	0.8
pool_size_T_3of6	1
pool_frac_T_3of6	0.6
pool_size_T_4of6	18
pool_frac_T_4of6	0.7
pool_size_T_5of6	8
pool_frac_T_5of6	0.7
filter_T_5of6	152
conv_frac_P_0of6	0.0
pool_type_P_0of6	avrg
conv_frac_P_1of6	0.0
pool_type_P_1of6	avrg
conv_frac_P_2of6	0.0
pool_type_P_2of6	avrg
conv_frac_P_3of6	0.0
pool_type_P_3of6	avrg
conv_frac_P_4of6	0.0
pool_type_P_4of6	avrg
conv_frac_P_5of6	0.0
pool_type_P_5of6	avrg
conv_frac_T_0of6	0.0
pool_type_T_0of6	avrg
conv_frac_T_1of6	0.0
pool_type_T_1of6	avrg
conv_frac_T_2of6	0.0
pool_type_T_2of6	avrg
conv_frac_T_3of6	0.0
pool_type_T_3of6	avrg
conv_frac_T_4of6	0.0
pool_type_T_4of6	avrg
conv_frac_T_5of6	0.0
pool_type_T_5of6	avrg
activation	gelu
kernel_ini_gelu	glorot_normal
use_drop	True
use_last_layer_drop	True
use_conv_drop	False
use_lstm_drop	False
ncl_P	6
ncl_T	6
nlstm_P	0
nlstm_T	0
use_exp	False
use_Bnorm	True
Bnorm_momentum	0.8421599481576832
outside_P	5000
outside_T	5000
inside_P	1200
inside_T	1200
dl_drop_0of2	0.0
